periodo;indice;valor
201101;metro_linea_a;9939136
201101;metro_linea_b;1706614
201101;metro_linea_k;529086
201101;metro_linea_j;227784
201101;metro_linea_l;109644
201101;metro_linea_1_buses;0
201201;metro_linea_a;10856228
201201;metro_linea_b;1845668
201201;metro_linea_k;565919
201201;metro_linea_j;258750
201201;metro_linea_l;132501
201201;metro_linea_1_buses;583708
201301;metro_linea_a;11089068
201301;metro_linea_b;1868187
201301;metro_linea_k;559307
201301;metro_linea_j;282826
201301;metro_linea_l;111860
201301;metro_linea_1_buses;922144
201301;metro_linea_2_buses;0
201301;metro_cuenca_3;0
201301;metro_cuenca_6;0
201401;metro_linea_a;11004939
201401;metro_linea_b;1933935
201401;metro_linea_k;587108
201401;metro_linea_j;345444
201401;metro_linea_l;95939
201401;metro_linea_1_buses;1522406
201401;metro_linea_2_buses;297319
201401;metro_cuenca_3;316701
201401;metro_cuenca_6;351219
201501;metro_linea_a;12680744
201501;metro_linea_b;2099776
201501;metro_linea_k;612375
201501;metro_linea_j;364924
201501;metro_linea_l;118857
201501;metro_linea_1_buses;1594309
201501;metro_linea_2_buses;309668
201501;metro_cuenca_3;419735
201501;metro_cuenca_6;797228
201601;metro_linea_a;13219958
201601;metro_linea_b;2175365
201601;metro_linea_k;622499
201601;metro_linea_j;373947
201601;metro_linea_l;134233
201601;metro_linea_1_buses;1611116
201601;metro_linea_2_buses;292859
201601;metro_cuenca_3;454014
201601;metro_cuenca_6;873973
201601;metro_cuenca_7_integrados;47442
201601;metro_cuenca_5_integrados;0
201601;metro_tranvia;0
201601;metro_linea_h;0
201701;metro_linea_a;13569290
201701;metro_linea_b;2318271
201701;metro_linea_k;650615
201701;metro_linea_j;404560
201701;metro_linea_l;136987
201701;metro_linea_1_buses;1790749
201701;metro_linea_2_buses;307244
201701;metro_cuenca_3;514763
201701;metro_cuenca_6;928880
201701;metro_cuenca_7_integrados;346994
201701;metro_cuenca_5_integrados;322651
201701;metro_tranvia;494617
201701;metro_linea_h;46440
201102;metro_linea_a;10412839
201102;metro_linea_b;1819092
201102;metro_linea_k;487609
201102;metro_linea_j;220832
201102;metro_linea_l;64910
201102;metro_linea_1_buses;0
201202;metro_linea_a;11036302
201202;metro_linea_b;1965248
201202;metro_linea_k;516502
201202;metro_linea_j;263135
201202;metro_linea_l;63052
201202;metro_linea_1_buses;693971
201302;metro_linea_a;11293626
201302;metro_linea_b;1941982
201302;metro_linea_k;498808
201302;metro_linea_j;278007
201302;metro_linea_l;42954
201302;metro_linea_1_buses;1038173
201302;metro_linea_2_buses;0
201302;metro_cuenca_3;0
201302;metro_cuenca_6;0
201402;metro_linea_a;12101453
201402;metro_linea_b;2118215
201402;metro_linea_k;538230
201402;metro_linea_j;341398
201402;metro_linea_l;50337
201402;metro_linea_1_buses;1697048
201402;metro_linea_2_buses;333310
201402;metro_cuenca_3;432021
201402;metro_cuenca_6;603484
201502;metro_linea_a;13274427
201502;metro_linea_b;2270327
201502;metro_linea_k;560164
201502;metro_linea_j;357187
201502;metro_linea_l;50941
201502;metro_linea_1_buses;1789746
201502;metro_linea_2_buses;338705
201502;metro_cuenca_3;459497
201502;metro_cuenca_6;859296
201602;metro_linea_a;14322955
201602;metro_linea_b;2471380
201602;metro_linea_k;589059
201602;metro_linea_j;391716
201602;metro_linea_l;63534
201602;metro_linea_1_buses;1921758
201602;metro_linea_2_buses;334647
201602;metro_cuenca_3;537662
201602;metro_cuenca_6;1010469
201602;metro_cuenca_7_integrados;361938
201602;metro_cuenca_5_integrados;0
201602;metro_tranvia;0
201602;metro_linea_h;0
201702;metro_linea_a;14024137
201702;metro_linea_b;2471705
201702;metro_linea_k;596335
201702;metro_linea_j;395913
201702;metro_linea_l;69299
201702;metro_linea_1_buses;1986739
201702;metro_linea_2_buses;330672
201702;metro_cuenca_3;556025
201702;metro_cuenca_6;971089
201702;metro_cuenca_7_integrados;374338
201702;metro_cuenca_5_integrados;392490
201702;metro_tranvia;512615
201702;metro_linea_h;48114
201103;metro_linea_a;11617733
201103;metro_linea_b;2025996
201103;metro_linea_k;455580
201103;metro_linea_j;241408
201103;metro_linea_l;57662
201103;metro_linea_1_buses;0
201203;metro_linea_a;11644122
201203;metro_linea_b;2074265
201203;metro_linea_k;545087
201203;metro_linea_j;262493
201203;metro_linea_l;64395
201203;metro_linea_1_buses;769733
201303;metro_linea_a;11365510
201303;metro_linea_b;1968200
201303;metro_linea_k;535199
201303;metro_linea_j;218378
201303;metro_linea_l;82736
201303;metro_linea_1_buses;1042564
201303;metro_linea_2_buses;0
201303;metro_cuenca_3;0
201303;metro_cuenca_6;0
201403;metro_linea_a;12141808
201403;metro_linea_b;2264728
201403;metro_linea_k;595987
201403;metro_linea_j;378298
201403;metro_linea_l;56803
201403;metro_linea_1_buses;1841105
201403;metro_linea_2_buses;397760
201403;metro_cuenca_3;479384
201403;metro_cuenca_6;777221
201503;metro_linea_a;14252048
201503;metro_linea_b;2441014
201503;metro_linea_k;611305
201503;metro_linea_j;386881
201503;metro_linea_l;65005
201503;metro_linea_1_buses;1878140
201503;metro_linea_2_buses;356399
201503;metro_cuenca_3;489773
201503;metro_cuenca_6;916217
201603;metro_linea_a;14118124
201603;metro_linea_b;2439102
201603;metro_linea_k;612385
201603;metro_linea_j;390073
201603;metro_linea_l;93681
201603;metro_linea_1_buses;1865614
201603;metro_linea_2_buses;325237
201603;metro_cuenca_3;530246
201603;metro_cuenca_6;1005938
201603;metro_cuenca_7_integrados;362126
201603;metro_cuenca_5_integrados;0
201603;metro_tranvia;8829
201603;metro_linea_h;0
201702;metro_cuenca_9_integrados;3626
201703;metro_linea_a;15612156
201703;metro_linea_b;2789789
201703;metro_linea_k;644832
201703;metro_linea_j;438403
201703;metro_linea_l;64399
201703;metro_linea_1_buses;2206436
201703;metro_linea_2_buses;364736
201703;metro_cuenca_3;628027
201703;metro_cuenca_6;1086153
201703;metro_cuenca_7_integrados;421567
201703;metro_cuenca_5_integrados;443032
201703;metro_tranvia;585961
201703;metro_linea_h;55608
201104;metro_linea_a;10556834
201104;metro_linea_b;1838067
201104;metro_linea_k;293890
201104;metro_linea_j;156812
201104;metro_linea_l;58525
201104;metro_linea_1_buses;0
201204;metro_linea_a;10463017
201204;metro_linea_b;1855716
201204;metro_linea_k;301056
201204;metro_linea_j;189889
201204;metro_linea_l;57841
201204;metro_linea_1_buses;730833
201304;metro_linea_a;12444683
201304;metro_linea_b;2125663
201304;metro_linea_k;347071
201304;metro_linea_j;301541
201304;metro_linea_l;31956
201304;metro_linea_1_buses;1214188
201304;metro_linea_2_buses;18878
201304;metro_cuenca_3;0
201304;metro_cuenca_6;0
201404;metro_linea_a;12189994
201404;metro_linea_b;2136594
201404;metro_linea_k;564910
201404;metro_linea_j;353396
201404;metro_linea_l;74616
201404;metro_linea_1_buses;1689960
201404;metro_linea_2_buses;349969
201404;metro_cuenca_3;434928
201404;metro_cuenca_6;763922
201504;metro_linea_a;13848320
201504;metro_linea_b;2379834
201504;metro_linea_k;580095
201504;metro_linea_j;371154
201504;metro_linea_l;63286
201504;metro_linea_1_buses;1816887
201504;metro_linea_2_buses;332086
201504;metro_cuenca_3;471303
201504;metro_cuenca_6;885061
201604;metro_linea_a;14053004
201604;metro_linea_b;2443754
201604;metro_linea_k;576172
201604;metro_linea_j;388801
201604;metro_linea_l;57117
201604;metro_linea_1_buses;2057234
201604;metro_linea_2_buses;342476
201604;metro_cuenca_3;554154
201604;metro_cuenca_6;1096954
201604;metro_cuenca_7_integrados;368374
201604;metro_cuenca_5_integrados;0
201604;metro_tranvia;260741
201604;metro_linea_h;0
201703;metro_cuenca_9_integrados;135997
201704;metro_linea_a;13629656
201704;metro_linea_b;2438616
201704;metro_linea_k;603523
201704;metro_linea_j;402992
201704;metro_linea_l;88273
201704;metro_linea_1_buses;1890173
201704;metro_linea_2_buses;308637
201704;metro_cuenca_3;547506
201704;metro_cuenca_6;956458
201704;metro_cuenca_7_integrados;359731
201704;metro_cuenca_5_integrados;361635
201704;metro_tranvia;538026
201704;metro_linea_h;50716
201105;metro_linea_a;11610943
201105;metro_linea_b;2037374
201105;metro_linea_k;525054
201105;metro_linea_j;240581
201105;metro_linea_l;62068
201105;metro_linea_1_buses;0
201205;metro_linea_a;11575305
201205;metro_linea_b;2064861
201205;metro_linea_k;520852
201205;metro_linea_j;185870
201205;metro_linea_l;57399
201205;metro_linea_1_buses;835772
201305;metro_linea_a;12438537
201305;metro_linea_b;2148391
201305;metro_linea_k;549039
201305;metro_linea_j;312079
201305;metro_linea_l;54575
201305;metro_linea_1_buses;1324964
201305;metro_linea_2_buses;112898
201305;metro_cuenca_3;0
201305;metro_cuenca_6;0
201405;metro_linea_a;13301809
201405;metro_linea_b;2308809
201405;metro_linea_k;587954
201405;metro_linea_j;375397
201405;metro_linea_l;48108
201405;metro_linea_1_buses;1843662
201405;metro_linea_2_buses;376770
201405;metro_cuenca_3;464532
201405;metro_cuenca_6;824404
201505;metro_linea_a;14201302
201505;metro_linea_b;2435841
201505;metro_linea_k;607246
201505;metro_linea_j;394017
201505;metro_linea_l;71681
201505;metro_linea_1_buses;1879227
201505;metro_linea_2_buses;331802
201505;metro_cuenca_3;484266
201505;metro_cuenca_6;916787
201605;metro_linea_a;14727180
201605;metro_linea_b;2556056
201605;metro_linea_k;553311
201605;metro_linea_j;409190
201605;metro_linea_l;60007
201605;metro_linea_1_buses;1933563
201605;metro_linea_2_buses;327785
201605;metro_cuenca_3;546524
201605;metro_cuenca_6;1054035
201605;metro_cuenca_7_integrados;374641
201605;metro_cuenca_5_integrados;0
201605;metro_tranvia;318439
201605;metro_linea_h;0
201704;metro_cuenca_9_integrados;115016
201705;metro_linea_a;15019385
201705;metro_linea_b;2691378
201705;metro_linea_k;634131
201705;metro_linea_j;443882
201705;metro_linea_l;64428
201705;metro_linea_1_buses;2076335
201705;metro_linea_2_buses;328704
201705;metro_cuenca_3;603701
201705;metro_cuenca_6;1049286
201705;metro_cuenca_7_integrados;401992
201705;metro_cuenca_5_integrados;412375
201705;metro_tranvia;586741
201705;metro_linea_h;55940
201106;metro_linea_a;10889341
201106;metro_linea_b;1901605
201106;metro_linea_k;531382
201106;metro_linea_j;239021
201106;metro_linea_l;114284
201106;metro_linea_1_buses;0
201206;metro_linea_a;11085433
201206;metro_linea_b;1896190
201206;metro_linea_k;534817
201206;metro_linea_j;263926
201206;metro_linea_l;100702
201206;metro_linea_1_buses;782014
201306;metro_linea_a;11793653
201306;metro_linea_b;1990734
201306;metro_linea_k;561938
201306;metro_linea_j;307580
201306;metro_linea_l;98370
201306;metro_linea_1_buses;1217463
201306;metro_linea_2_buses;118600
201306;metro_cuenca_3;0
201306;metro_cuenca_6;0
201406;metro_linea_a;12029612
201406;metro_linea_b;2026689
201406;metro_linea_k;477690
201406;metro_linea_j;317707
201406;metro_linea_l;70783
201406;metro_linea_1_buses;1600370
201406;metro_linea_2_buses;328028
201406;metro_cuenca_3;405643
201406;metro_cuenca_6;736928
201506;metro_linea_a;13705567
201506;metro_linea_b;2263646
201506;metro_linea_k;607976
201506;metro_linea_j;388261
201506;metro_linea_l;92863
201506;metro_linea_1_buses;1728481
201506;metro_linea_2_buses;309790
201506;metro_cuenca_3;462444
201506;metro_cuenca_6;857703
201606;metro_linea_a;14478151
201606;metro_linea_b;2490730
201606;metro_linea_k;519581
201606;metro_linea_j;263108
201606;metro_linea_l;88120
201606;metro_linea_1_buses;1822202
201606;metro_linea_2_buses;320279
201606;metro_cuenca_3;516141
201606;metro_cuenca_6;1032966
201606;metro_cuenca_7_integrados;361047
201606;metro_cuenca_5_integrados;0
201606;metro_tranvia;335764
201606;metro_linea_h;0
201705;metro_cuenca_9_integrados;126624
201706;metro_linea_a;14026337
201706;metro_linea_b;2473849
201706;metro_linea_k;394217
201706;metro_linea_j;409670
201706;metro_linea_l;59560
201706;metro_linea_1_buses;1864499
201706;metro_linea_2_buses;312754
201706;metro_cuenca_3;553843
201706;metro_cuenca_6;1006398
201706;metro_cuenca_7_integrados;369761
201706;metro_cuenca_5_integrados;368403
201706;metro_tranvia;550894
201706;metro_linea_h;54393
201107;metro_linea_a;11200417
201107;metro_linea_b;1953089
201107;metro_linea_k;544120
201107;metro_linea_j;252894
201107;metro_linea_l;105380
201107;metro_linea_1_buses;0
201207;metro_linea_a;11193306
201207;metro_linea_b;1973758
201207;metro_linea_k;545578
201207;metro_linea_j;276841
201207;metro_linea_l;89983
201207;metro_linea_1_buses;825996
201307;metro_linea_a;12719495
201307;metro_linea_b;2152293
201307;metro_linea_k;588815
201307;metro_linea_j;326313
201307;metro_linea_l;86406
201307;metro_linea_1_buses;1351201
201307;metro_linea_2_buses;102249
201307;metro_cuenca_3;0
201307;metro_cuenca_6;0
201407;metro_linea_a;13596987
201407;metro_linea_b;2297422
201407;metro_linea_k;611185
201407;metro_linea_j;386238
201407;metro_linea_l;69405
201407;metro_linea_1_buses;1806315
201407;metro_linea_2_buses;377232
201407;metro_cuenca_3;480761
201407;metro_cuenca_6;844952
201507;metro_linea_a;14898532
201507;metro_linea_b;2522206
201507;metro_linea_k;161556
201507;metro_linea_j;190039
201507;metro_linea_l;8832
201507;metro_linea_1_buses;1909444
201507;metro_linea_2_buses;345207
201507;metro_cuenca_3;539714
201507;metro_cuenca_6;977677
201607;metro_linea_a;14333243
201607;metro_linea_b;2479336
201607;metro_linea_k;642948
201607;metro_linea_j;404220
201607;metro_linea_l;110596
201607;metro_linea_1_buses;1825935
201607;metro_linea_2_buses;316855
201607;metro_cuenca_3;533254
201607;metro_cuenca_6;1015339
201607;metro_cuenca_7_integrados;351112
201607;metro_cuenca_5_integrados;0
201607;metro_tranvia;375954
201607;metro_linea_h;0
201706;metro_cuenca_9_integrados;113814
201707;metro_linea_a;14278459
201707;metro_linea_b;2593310
201707;metro_linea_k;630026
201707;metro_linea_j;307972
201707;metro_linea_l;103621
201707;metro_linea_1_buses;1920054
201707;metro_linea_2_buses;317948
201707;metro_cuenca_3;594672
201707;metro_cuenca_6;1028059
201707;metro_cuenca_7_integrados;375266
201707;metro_cuenca_5_integrados;370419
201707;metro_tranvia;581525
201707;metro_linea_h;0
201108;metro_linea_a;12327129
201108;metro_linea_b;2159626
201108;metro_linea_k;552040
201108;metro_linea_j;260463
201108;metro_linea_l;82733
201108;metro_linea_1_buses;0
201208;metro_linea_a;12155283
201208;metro_linea_b;2148709
201208;metro_linea_k;555756
201208;metro_linea_j;286231
201208;metro_linea_l;83643
201208;metro_linea_1_buses;952793
201308;metro_linea_a;13271147
201308;metro_linea_b;2290711
201308;metro_linea_k;577013
201308;metro_linea_j;343323
201308;metro_linea_l;79313
201308;metro_linea_1_buses;1427775
201308;metro_linea_2_buses;143478
201308;metro_cuenca_3;0
201308;metro_cuenca_6;0
201408;metro_linea_a;13656347
201408;metro_linea_b;2367297
201408;metro_linea_k;605479
201408;metro_linea_j;370080
201408;metro_linea_l;88000
201408;metro_linea_1_buses;1859471
201408;metro_linea_2_buses;361626
201408;metro_cuenca_3;478733
201408;metro_cuenca_6;861998
201508;metro_linea_a;14873141
201508;metro_linea_b;2558939
201508;metro_linea_k;627058
201508;metro_linea_j;427918
201508;metro_linea_l;98380
201508;metro_linea_1_buses;1952879
201508;metro_linea_2_buses;336823
201508;metro_cuenca_3;537028
201508;metro_cuenca_6;971531
201608;metro_linea_a;15599692
201608;metro_linea_b;2734621
201608;metro_linea_k;649181
201608;metro_linea_j;424344
201608;metro_linea_l;90077
201608;metro_linea_1_buses;2102085
201608;metro_linea_2_buses;347482
201608;metro_cuenca_3;598073
201608;metro_cuenca_6;1111041
201608;metro_cuenca_7_integrados;393626
201608;metro_cuenca_5_integrados;0
201608;metro_tranvia;480355
201608;metro_linea_h;0
201707;metro_cuenca_9_integrados;112818
201708;metro_linea_a;15590911
201708;metro_linea_b;2822260
201708;metro_linea_k;648320
201708;metro_linea_j;441147
201708;metro_linea_l;92092
201708;metro_linea_1_buses;2169768
201708;metro_linea_2_buses;339521
201708;metro_cuenca_3;650271
201708;metro_cuenca_6;1107986
201708;metro_cuenca_7_integrados;408586
201708;metro_cuenca_5_integrados;426122
201708;metro_tranvia;662777
201708;metro_linea_h;60882
201109;metro_linea_a;11779626
201109;metro_linea_b;2058446
201109;metro_linea_k;439345
201109;metro_linea_j;257191
201109;metro_linea_l;51160
201109;metro_linea_1_buses;0
201209;metro_linea_a;11664331
201209;metro_linea_b;2057264
201209;metro_linea_k;541430
201209;metro_linea_j;285202
201209;metro_linea_l;61751
201209;metro_linea_1_buses;978363
201309;metro_linea_a;12975914
201309;metro_linea_b;2211821
201309;metro_linea_k;563977
201309;metro_linea_j;340583
201309;metro_linea_l;51831
201309;metro_linea_1_buses;1401196
201309;metro_linea_2_buses;150268
201309;metro_cuenca_3;0
201309;metro_cuenca_6;0
201409;metro_linea_a;13876280
201409;metro_linea_b;2362408
201409;metro_linea_k;584510
201409;metro_linea_j;371036
201409;metro_linea_l;46398
201409;metro_linea_1_buses;1852990
