periodo;indice;valor
201409;metro_linea_2_buses;362362
201409;metro_cuenca_3;489630
201409;metro_cuenca_6;907280
201509;metro_linea_a;15259578
201509;metro_linea_b;2563185
201509;metro_linea_k;620170
201509;metro_linea_j;416523
201509;metro_linea_l;56535
201509;metro_linea_1_buses;1978038
201509;metro_linea_2_buses;349343
201509;metro_cuenca_3;559120
201509;metro_cuenca_6;1034346
201609;metro_linea_a;15426388
201609;metro_linea_b;2651233
201609;metro_linea_k;629031
201609;metro_linea_j;424451
201609;metro_linea_l;59968
201609;metro_linea_1_buses;2049751
201609;metro_linea_2_buses;345948
201609;metro_cuenca_3;592336
201609;metro_cuenca_6;1109726
201609;metro_cuenca_7_integrados;394334
201609;metro_cuenca_5_integrados;0
201609;metro_tranvia;419035
201609;metro_linea_h;0
201708;metro_cuenca_9_integrados;127627
201709;metro_linea_a;15403265
201709;metro_linea_b;2769498
201709;metro_linea_k;634354
201709;metro_linea_j;443323
201709;metro_linea_l;59358
201709;metro_linea_1_buses;2113366
201709;metro_linea_2_buses;334044
201709;metro_cuenca_3;629842
201709;metro_cuenca_6;1097723
201709;metro_cuenca_7_integrados;405479
201709;metro_cuenca_5_integrados;424417
201709;metro_tranvia;654798
201709;metro_linea_h;60699
201110;metro_linea_a;11733842
201110;metro_linea_b;2066289
201110;metro_linea_k;564963
201110;metro_linea_j;267591
201110;metro_linea_l;71958
201110;metro_linea_1_buses;0
201210;metro_linea_a;12455682
201210;metro_linea_b;2183514
201210;metro_linea_k;568586
201210;metro_linea_j;297366
201210;metro_linea_l;63329
201210;metro_linea_1_buses;1070447
201310;metro_linea_a;13548928
201310;metro_linea_b;2301295
201310;metro_linea_k;589008
201310;metro_linea_j;359663
201310;metro_linea_l;64556
201310;metro_linea_1_buses;1453615
201310;metro_linea_2_buses;159941
201310;metro_cuenca_3;7200
201310;metro_cuenca_6;1271
201410;metro_linea_a;14458862
201410;metro_linea_b;2457612
201410;metro_linea_k;604380
201410;metro_linea_j;383101
201410;metro_linea_l;55807
201410;metro_linea_1_buses;1878149
201410;metro_linea_2_buses;365020
201410;metro_cuenca_3;494671
201410;metro_cuenca_6;924596
201510;metro_linea_a;15367531
201510;metro_linea_b;2588079
201510;metro_linea_k;634265
201510;metro_linea_j;422395
201510;metro_linea_l;68698
201510;metro_linea_1_buses;1965176
201510;metro_linea_2_buses;348987
201510;metro_cuenca_3;570201
201510;metro_cuenca_6;1071318
201610;metro_linea_a;15215438
201610;metro_linea_b;2624743
201610;metro_linea_k;637260
201610;metro_linea_j;422982
201610;metro_linea_l;77622
201610;metro_linea_1_buses;2059090
201610;metro_linea_2_buses;338737
201610;metro_cuenca_3;589609
201610;metro_cuenca_6;1103095
201610;metro_cuenca_7_integrados;379217
201610;metro_cuenca_5_integrados;0
201610;metro_tranvia;434404
201610;metro_linea_h;0
201710;metro_linea_a;15567420
201710;metro_linea_b;2794918
201710;metro_linea_k;642659
201710;metro_linea_j;443270
201710;metro_linea_l;72443
201710;metro_linea_1_buses;2119555
201710;metro_linea_2_buses;336269
201710;metro_cuenca_3;642348
201710;metro_cuenca_6;1092715
201710;metro_cuenca_7_integrados;406003
201710;metro_cuenca_5_integrados;424048
201710;metro_tranvia;669999
201710;metro_linea_h;61217
201111;metro_linea_a;11400883
201111;metro_linea_b;1970083
201111;metro_linea_k;530352
201111;metro_linea_j;249783
201111;metro_linea_l;66532
201111;metro_linea_1_buses;0
201211;metro_linea_a;11943062
201211;metro_linea_b;2064561
201211;metro_linea_k;531304
201211;metro_linea_j;285364
201211;metro_linea_l;65179
201211;metro_linea_1_buses;1021419
201311;metro_linea_a;12990948
201311;metro_linea_b;2208810
201311;metro_linea_k;573924
201311;metro_linea_j;347354
201311;metro_linea_l;62073
201311;metro_linea_1_buses;1373085
201311;metro_linea_2_buses;160376
201311;metro_cuenca_3;70002
201311;metro_cuenca_6;68222
201411;metro_linea_a;13573843
201411;metro_linea_b;2306473
201411;metro_linea_k;457103
201411;metro_linea_j;364854
201411;metro_linea_l;50904
201411;metro_linea_1_buses;1782297
201411;metro_linea_2_buses;334208
201411;metro_cuenca_3;455002
201411;metro_cuenca_6;872802
201511;metro_linea_a;14881312
201511;metro_linea_b;2469658
201511;metro_linea_k;618303
201511;metro_linea_j;420042
201511;metro_linea_l;73400
201511;metro_linea_1_buses;1876598
201511;metro_linea_2_buses;320606
201511;metro_cuenca_3;519261
201511;metro_cuenca_6;994328
201611;metro_linea_a;15194187
201611;metro_linea_b;2595602
201611;metro_linea_k;613028
201611;metro_linea_j;409257
201611;metro_linea_l;68126
201611;metro_linea_1_buses;1996823
201611;metro_linea_2_buses;328415
201611;metro_cuenca_3;563576
201611;metro_cuenca_6;1050024
201611;metro_cuenca_7_integrados;378563
201611;metro_cuenca_5_integrados;0
201611;metro_tranvia;413092
201611;metro_linea_h;0
201711;metro_linea_a;14791658
201711;metro_linea_b;2703267
201711;metro_linea_k;636745
201711;metro_linea_j;432012
201711;metro_linea_l;74700
201711;metro_linea_1_buses;2046099
201711;metro_linea_2_buses;329126
201711;metro_cuenca_3;615586
201711;metro_cuenca_6;1036227
201711;metro_cuenca_7_integrados;399708
201711;metro_cuenca_5_integrados;413201
201711;metro_tranvia;674946
201711;metro_linea_h;59289
201112;metro_linea_a;12699496
201112;metro_linea_b;2044723
201112;metro_linea_k;617214
201112;metro_linea_j;281159
201112;metro_linea_l;98438
201112;metro_linea_1_buses;146265
201212;metro_linea_a;12508440
201212;metro_linea_b;2046501
201212;metro_linea_k;603826
201212;metro_linea_j;314662
201212;metro_linea_l;97437
201212;metro_linea_1_buses;966684
201312;metro_linea_a;13763172
201312;metro_linea_b;2203075
201312;metro_linea_k;655997
201312;metro_linea_j;381337
201312;metro_linea_l;84273
201312;metro_linea_1_buses;1406731
201312;metro_linea_2_buses;194409
201312;metro_cuenca_3;168976
201312;metro_cuenca_6;115126
201412;metro_linea_a;14515230
201412;metro_linea_b;2322375
201412;metro_linea_k;654265
201412;metro_linea_j;398255
201412;metro_linea_l;94022
201412;metro_linea_1_buses;1752707
201412;metro_linea_2_buses;342936
201412;metro_cuenca_3;447203
201412;metro_cuenca_6;821398
201512;metro_linea_a;15551802
201512;metro_linea_b;2456015
201512;metro_linea_k;683135
201512;metro_linea_j;355107
201512;metro_linea_l;120637
201512;metro_linea_1_buses;1822264
201512;metro_linea_2_buses;330811
201512;metro_cuenca_3;493007
201512;metro_cuenca_6;938575
201612;metro_linea_a;15993181
201612;metro_linea_b;2535013
201612;metro_linea_k;698888
201612;metro_linea_j;446320
201612;metro_linea_l;114172
201612;metro_linea_1_buses;1929735
201612;metro_linea_2_buses;335095
201612;metro_cuenca_3;540908
201612;metro_cuenca_6;983874
201612;metro_cuenca_7_integrados;364853
201612;metro_cuenca_5_integrados;24687
201612;metro_tranvia;514277
201612;metro_linea_h;19264
201712;metro_linea_a;15265404
201712;metro_linea_b;2474290
201712;metro_linea_k;709528
201712;metro_linea_j;442552
201712;metro_linea_l;117470
201712;metro_linea_1_buses;1938156
201712;metro_linea_2_buses;321518
201712;metro_cuenca_3;570515
201712;metro_cuenca_6;954275
201712;metro_cuenca_7_integrados;375026
201712;metro_cuenca_5_integrados;358781
201712;metro_tranvia;695828
201712;metro_linea_h;63793
201709;metro_cuenca_9_integrados;127577
201710;metro_cuenca_9_integrados;129066
201711;metro_cuenca_9_integrados;126932
201712;metro_cuenca_9_integrados;113086
201801;metro_linea_h;47162
201801;metro_linea_a;13502214
201801;metro_linea_b;2169943
201801;metro_linea_k;651480
201801;metro_linea_j;414478
201801;metro_linea_l;130621
201801;metro_linea_1_buses;1831822
201801;metro_linea_2_buses;303527
201801;metro_cuenca_3;554229
201801;metro_cuenca_6;956004
201801;metro_cuenca_5_integrados;366202
201801;metro_cuenca_7_integrados;356622
201801;metro_cuenca_9_integrados;107738
201801;metro_tranvia;639973
201802;metro_linea_h;55351
201802;metro_linea_a;13676859
201802;metro_linea_b;2328886
201802;metro_linea_k;603168
201802;metro_linea_j;416493
201802;metro_linea_l;67335
201802;metro_linea_1_buses;2054638
201802;metro_linea_2_buses;326004
201802;metro_cuenca_3;608434
201802;metro_cuenca_6;1024141
201802;metro_cuenca_5_integrados;392098
201802;metro_cuenca_7_integrados;404533
201802;metro_cuenca_9_integrados;121186
201802;metro_tranvia;676413
201803;metro_linea_h;60052
201803;metro_linea_a;14136660
201803;metro_linea_b;2357619
201803;metro_linea_k;642933
201803;metro_linea_j;433843
201803;metro_linea_l;102878
201803;metro_linea_1_buses;2081501
201803;metro_linea_2_buses;330756
201803;metro_cuenca_3;627069
201803;metro_cuenca_6;1075525
201803;metro_cuenca_5_integrados;403962
201803;metro_cuenca_7_integrados;395625
201803;metro_cuenca_9_integrados;122185
201803;metro_tranvia;702173
201804;metro_linea_h;60478
201804;metro_linea_a;14721662
201804;metro_linea_b;2471310
201804;metro_linea_k;627610
201804;metro_linea_j;436965
201804;metro_linea_l;62698
201804;metro_linea_1_buses;2138519
201804;metro_linea_2_buses;336914
201804;metro_cuenca_3;646902
201804;metro_cuenca_6;1109478
201804;metro_cuenca_7_integrados;415014
201804;metro_cuenca_5_integrados;439296
201804;metro_cuenca_9_integrados;131685
201804;metro_tranvia;721761
201805;metro_linea_h;60034
201805;metro_linea_a;14200846
201805;metro_linea_b;2262275
201805;metro_linea_k;626916
201805;metro_linea_j;413945
201805;metro_linea_l;60911
201805;metro_linea_1_buses;2185949
201805;metro_linea_2_buses;345774
201805;metro_cuenca_3;650703
201805;metro_cuenca_6;1172990
201805;metro_cuenca_7_integrados;410423
201805;metro_cuenca_5_integrados;437453
201805;metro_cuenca_9_integrados;131307
201805;metro_tranvia;740367
201806;metro_linea_h;58419
201806;metro_linea_a;13422736
201806;metro_linea_b;2026020
201806;metro_linea_k;637178
201806;metro_linea_j;380210
201806;metro_linea_l;101388
201806;metro_linea_1_buses;1937280
201806;metro_linea_2_buses;318859
201806;metro_cuenca_3;576915
201806;metro_cuenca_6;1086920
201806;metro_cuenca_7_integrados;387588
201806;metro_cuenca_5_integrados;393387
201806;metro_cuenca_9_integrados;114984
201806;metro_tranvia;677513
201807;metro_linea_h;51194
201807;metro_linea_a;13995720
201807;metro_linea_b;2099949
201807;metro_linea_k;491158
201807;metro_linea_j;335819
201807;metro_linea_l;82376
201807;metro_linea_1_buses;2001024
201807;metro_linea_2_buses;328116
201807;metro_cuenca_3;613271
201807;metro_cuenca_6;1177945
201807;metro_cuenca_7_integrados;403355
201807;metro_cuenca_5_integrados;410755
201807;metro_cuenca_9_integrados;118299
201807;metro_tranvia;712798
201808;metro_linea_h;63135
201808;metro_linea_a;15313256
201808;metro_linea_b;2363588
201808;metro_linea_k;680371
201808;metro_linea_j;426037
201808;metro_linea_l;100586
201808;metro_linea_1_buses;2215879
201808;metro_linea_2_buses;351291
201808;metro_cuenca_3;663026
201808;metro_cuenca_6;1250636
201808;metro_cuenca_7_integrados;444232
201808;metro_cuenca_5_integrados;466078
201808;metro_cuenca_9_integrados;134286
201808;metro_tranvia;812621
201809;metro_linea_h;62611
201809;metro_linea_a;14099240
201809;metro_linea_b;2249250
201809;metro_linea_k;656946
201809;metro_linea_j;415097
201809;metro_linea_l;67901
201809;metro_linea_1_buses;2153143
201809;metro_linea_2_buses;344823
201809;metro_cuenca_3;645453
201809;metro_cuenca_6;1250405
201809;metro_cuenca_7_integrados;440925
201809;metro_cuenca_5_integrados;457438
201809;metro_cuenca_9_integrados;134863
201809;metro_tranvia;791818
201810;metro_linea_h;65527
201810;metro_linea_a;14042117
201810;metro_linea_b;2340270
201810;metro_linea_k;667959
201810;metro_linea_j;428801
201810;metro_linea_l;69740
201810;metro_linea_1_buses;2243401
201810;metro_linea_2_buses;358549
201810;metro_cuenca_3;670285
201810;metro_cuenca_6;1304837
201810;metro_cuenca_7_integrados;465653
201810;metro_cuenca_5_integrados;485386
201810;metro_cuenca_9_integrados;145005
201810;metro_tranvia;828743
201811;metro_linea_h;60908
201811;metro_linea_a;13431128
201811;metro_linea_b;2208532
201811;metro_linea_k;642780
201811;metro_linea_j;403901
201811;metro_linea_l;69625
201811;metro_linea_1_buses;2074972
201811;metro_linea_2_buses;328937
201811;metro_cuenca_3;616971
201811;metro_cuenca_6;1220185
201811;metro_cuenca_7_integrados;440482
201811;metro_cuenca_5_integrados;451328
201811;metro_cuenca_9_integrados;139483
201811;metro_tranvia;773411
201812;metro_linea_h;65529
201812;metro_linea_a;14210329
201812;metro_linea_b;2150654
201812;metro_linea_k;713998
201812;metro_linea_j;427233
201812;metro_linea_l;115419
201812;metro_linea_1_buses;1987039
201812;metro_linea_2_buses;328408
201812;metro_cuenca_3;579800
201812;metro_cuenca_6;1127420
201812;metro_cuenca_7_integrados;420576
201812;metro_cuenca_5_integrados;400910
201812;metro_cuenca_9_integrados;128428
201812;metro_tranvia;771696
201901;metro_linea_h;60569
201901;metro_linea_a;12535604
201901;metro_linea_b;1998443
201901;metro_linea_k;661502
201901;metro_linea_j;394977
201901;metro_linea_l;127279
201901;metro_linea_1_buses;1869841
201901;metro_linea_2_buses;316079
201901;metro_cuenca_3;598896
201901;metro_cuenca_6;1107675
201901;metro_cuenca_7_integrados;408274
201901;metro_cuenca_5_integrados;399409
201901;metro_cuenca_9_integrados;121399
201901;metro_tranvia;706097
201902;metro_linea_h;60464
201902;metro_linea_a;12778251
201902;metro_linea_b;2172629
201902;metro_linea_k;612649
201902;metro_linea_j;391772
201902;metro_linea_l;68224
201902;metro_linea_1_buses;2028906
201902;metro_linea_2_buses;330118
201902;metro_cuenca_3;655442
201902;metro_cuenca_6;1191929
201902;metro_cuenca_7_integrados;432538
201902;metro_cuenca_5_integrados;469413
201902;metro_cuenca_9_integrados;140711
201902;metro_tranvia;774314
201903;metro_linea_h;66372
201903;metro_linea_a;13932274
201903;metro_linea_b;2349728
201903;metro_linea_k;678132
201903;metro_linea_j;435791
201903;metro_linea_l;78614
201903;metro_linea_1_buses;2213755
201903;metro_linea_2_buses;361928
201903;metro_cuenca_3;730587
201903;metro_cuenca_6;1307247
201903;metro_cuenca_7_integrados;475901
201903;metro_cuenca_5_integrados;520615
201903;metro_cuenca_9_integrados;153693
201903;metro_tranvia;879642
201904;metro_linea_h;61057
201904;metro_linea_a;12871922
201904;metro_linea_b;2141433
201904;metro_linea_k;637730
201904;metro_linea_j;317949
201904;metro_linea_l;77241
201904;metro_linea_1_buses;1995039
201904;metro_linea_2_buses;332838
201904;metro_cuenca_3;655953
201904;metro_cuenca_6;1222669
201904;metro_cuenca_7_integrados;440079
201904;metro_cuenca_5_integrados;465206
201904;metro_cuenca_9_integrados;138306
201904;metro_tranvia;800858
201905;metro_linea_h;67131
201905;metro_linea_a;13980101
201905;metro_linea_b;2313919
201905;metro_linea_k;680494
201905;metro_linea_j;424629
201905;metro_linea_l;61040
201905;metro_linea_1_buses;2174077
201905;metro_linea_2_buses;356627
201905;metro_cuenca_3;708986
201905;metro_cuenca_6;1357964
201905;metro_cuenca_7_integrados;489583
201905;metro_cuenca_5_integrados;518730
201905;metro_cuenca_9_integrados;153124
201905;metro_tranvia;866239
201906;metro_linea_h;57404
201906;metro_linea_a;12881074
201906;metro_linea_b;2042896
201906;metro_linea_k;376251
201906;metro_linea_j;407461
201906;metro_linea_l;75495
201906;metro_linea_1_buses;1915896
201906;metro_linea_2_buses;316446
201906;metro_cuenca_3;606484
201906;metro_cuenca_6;1293695
201906;metro_cuenca_7_integrados;438047
201906;metro_cuenca_5_integrados;433531
201906;metro_cuenca_9_integrados;130079
201906;metro_tranvia;764567
201907;metro_linea_h;67202
201907;metro_linea_a;14007725
201907;metro_linea_b;2268596
201907;metro_linea_k;681326
201907;metro_linea_j;433409
201907;metro_linea_l;97641
201907;metro_linea_1_buses;2105136
201907;metro_linea_2_buses;343117
201907;metro_cuenca_3;703539
201907;metro_cuenca_6;1330303
201907;metro_cuenca_7_integrados;478758
201907;metro_cuenca_5_integrados;499542
201907;metro_cuenca_9_integrados;149476
201907;metro_tranvia;846734
201908;metro_linea_h;68677
201908;metro_linea_a;14460344
201908;metro_linea_b;2447948
201908;metro_linea_k;692899
201908;metro_linea_j;450332
201908;metro_linea_l;105345
201908;metro_linea_1_buses;2216597
201908;metro_linea_2_buses;353465
201908;metro_cuenca_3;716443
201908;metro_cuenca_6;1361811
201908;metro_cuenca_7_integrados;489179
201908;metro_cuenca_5_integrados;520970
201908;metro_cuenca_9_integrados;159700
201908;metro_tranvia;930999
201909;metro_linea_h;67926
201909;metro_linea_a;14121137
201909;metro_linea_b;2333621
201909;metro_linea_k;668885
201909;metro_linea_j;432671
201909;metro_linea_l;69477
201909;metro_linea_1_buses;2159721
201909;metro_linea_2_buses;334662
201909;metro_cuenca_3;710590
201909;metro_cuenca_6;1359263
201909;metro_cuenca_7_integrados;487625
201909;metro_cuenca_5_integrados;522780
201909;metro_cuenca_9_integrados;155447
201909;metro_tranvia;883643
